ce_id	parent_id	level	short_name	description	stage_id	sort_order	phase	node_class
B01-Land		1	Land	Land acquisition & assemblage	Build	1	acquisition	system
B01a-Land acquisition	B01-Land	2	Land acquisition	Purchasing property	Build	1	acquisition	system
B01a01-Brokerage	B01a-Land acquisition	3	Brokerage	Real estate broker services	Build	1	acquisition	system
B01a01a-Commission	B01a01-Brokerage	4	Commission	Broker fees	Build	1	acquisition	system
B01a02-Due diligence	B01a-Land acquisition	3	Due diligence	Pre-purchase investigation	Build	2	acquisition	system
B01a02a-Feasibility	B01a02-Due diligence	4	Feasibility	Feasibility analysis	Build	1	acquisition	system
B01a03-Legal	B01a-Land acquisition	3	Legal	Purchase legal services	Build	3	acquisition	system
B01a03a-Closing costs	B01a03-Legal	4	Closing costs	Title and escrow fees	Build	1	acquisition	system
B01a04-Parcel purchase	B01a-Land acquisition	3	Parcel purchase	Land purchase costs	Build	4	acquisition	system
B01a04a-Option premium	B01a04-Parcel purchase	4	Option premium	Option to purchase fee	Build	1	acquisition	system
B01a04b-Purchase price	B01a04-Parcel purchase	4	Purchase price	Land purchase amount	Build	2	acquisition	system
B01b-Land assembly	B01-Land	2	Land assembly	Combining multiple parcels	Build	2	acquisition	system
B01b01-Easements	B01b-Land assembly	3	Easements	Access rights acquisition	Build	1	acquisition	system
B01b01a-Acquisition	B01b01-Easements	4	Acquisition	Easement purchase	Build	1	acquisition	system
B01b02-Multiple parcels	B01b-Land assembly	3	Multiple parcels	Multi-parcel assembly	Build	2	acquisition	system
B01b02a-Assemblage premium	B01b02-Multiple parcels	4	Assemblage premium	Multi-parcel premium	Build	1	acquisition	system
B02-PreDev		1	PreDev	Pre-development, entitlement, and approvals	Build	2	entitlement	system
B02e-Engineering studies	B02-PreDev	2	Engineering studies	Preliminary engineering	Build	5	entitlement	system
B02e01-Civil preliminary	B02e-Engineering studies	3	Civil preliminary	Preliminary site engineering	Build	1	entitlement	system
B02e02-Drainage study	B02e-Engineering studies	3	Drainage study	Stormwater analysis	Build	2	entitlement	system
B02e03-Traffic study	B02e-Engineering studies	3	Traffic study	Traffic impact analysis	Build	3	entitlement	system
B02c-Environmental	B02-PreDev	2	Environmental	Environmental assessments	Build	3	entitlement	system
B02c03-Endangered species	B02c-Environmental	3	Endangered species	Wildlife habitat assessment	Build	3	entitlement	system
B02c01-Phase I ESA	B02c-Environmental	3	Phase I ESA	Environmental records review	Build	1	entitlement	system
B02c02-Phase II ESA	B02c-Environmental	3	Phase II ESA	Soil/groundwater sampling	Build	2	entitlement	system
B02c04-Wetland delineation	B02c-Environmental	3	Wetland delineation	Wetland boundary mapping	Build	4	entitlement	system
B02b-Geotechnical	B02-PreDev	2	Geotechnical	Soil and subsurface analysis	Build	2	entitlement	system
B02b02-Geotechnical report	B02b-Geotechnical	3	Geotechnical report	Foundation recommendations	Build	2	entitlement	system
B02b01-Soil investigation	B02b-Geotechnical	3	Soil investigation	Soil boring and testing	Build	1	entitlement	system
B02f-Legal	B02-PreDev	2	Legal	Pre-development legal	Build	6	entitlement	system
B02f01-Entitlement counsel	B02f-Legal	3	Entitlement counsel	Approval process attorney	Build	1	entitlement	system
B02f02-Land use attorney	B02f-Legal	3	Land use attorney	Zoning legal services	Build	2	entitlement	system
B02d-Planning	B02-PreDev	2	Planning	Project planning studies	Build	4	entitlement	system
B02d03-Concept design	B02d-Planning	3	Concept design	Preliminary design concepts	Build	3	entitlement	system
B02d01-Market study	B02d-Planning	3	Market study	Demand analysis	Build	1	entitlement	system
B02d02-Zoning analysis	B02d-Planning	3	Zoning analysis	Land use evaluation	Build	2	entitlement	system
B02g-Public process	B02-PreDev	2	Public process	Community engagement	Build	7	entitlement	system
B02g01-Community meetings	B02g-Public process	3	Community meetings	Neighborhood outreach	Build	1	entitlement	system
B02g02-Government liaison	B02g-Public process	3	Government liaison	Agency coordination	Build	2	entitlement	system
B02a-Surveys	B02-PreDev	2	Surveys	Site survey services	Build	1	entitlement	system
B02a01-Boundary survey	B02a-Surveys	3	Boundary survey	Property line survey	Build	1	entitlement	system
B02a02-Topographic survey	B02a-Surveys	3	Topographic survey	Elevation and contours	Build	2	entitlement	system
B02a03-Utility locate	B02a-Surveys	3	Utility locate	Underground utility mapping	Build	3	entitlement	system
B03-Permits		1	Permits	Permits, plan review, and administrative fees	Build	3	entitlement	regulatory
B04-Utilities		1	Utilities	Utility connection, tap, and capacity fees	Build	4	entitlement	regulatory
B05-SiteInfra		1	SiteInfra	Site work & infrastructure construction	Build	5	construction	system
B05a-Site preparation	B05-SiteInfra	2	Site preparation	Clearing and demolition	Build	1	construction	system
B05b-Earthwork & grading	B05-SiteInfra	2	Earthwork & grading	Earth moving and shaping	Build	2	construction	system
B05a02-Erosion control	B05a-Site preparation	3	Erosion control	Sediment management	Build	2	construction	system
B05a02a-Permanent	B05a02-Erosion control	4	Permanent	Long-term erosion control	Build	1	construction	system
B05a02b-Temporary	B05a02-Erosion control	4	Temporary	Construction-phase control	Build	2	construction	system
B05b01-Grading	B05b-Earthwork & grading	3	Grading	Site leveling	Build	1	construction	system
B05b01c-Fine grading	B05b01-Grading	4	Fine grading	Final surface shaping	Build	3	construction	system
B05b01b-Import/export	B05b01-Grading	4	Import/export	Soil hauling	Build	2	construction	system
B05b01a-Rough grading	B05b01-Grading	4	Rough grading	Initial earth moving	Build	1	construction	system
B05a01-Site prep	B05a-Site preparation	3	Site prep	Initial site work	Build	1	construction	system
B05a01b-Clearing	B05a01-Site prep	4	Clearing	Vegetation removal	Build	2	construction	system
B05a01a-Demolition	B05a01-Site prep	4	Demolition	Structure removal	Build	1	construction	system
B05g-Landscaping & irrigation	B05-SiteInfra	2	Landscaping & irrigation	Planting and watering	Build	7	construction	system
B05g02-Hardscape	B05g-Landscaping & irrigation	3	Hardscape	Paved landscape areas	Build	2	construction	system
B05g01-Irrigation	B05g-Landscaping & irrigation	3	Irrigation	Landscape watering	Build	1	construction	system
B05g04-Shrubs and groundcover	B05g-Landscaping & irrigation	3	Shrubs and groundcover	Low plantings	Build	4	construction	system
B05g05-Sod and seed	B05g-Landscaping & irrigation	3	Sod and seed	Lawn establishment	Build	5	construction	system
B05g03-Trees	B05g-Landscaping & irrigation	3	Trees	Tree planting	Build	3	construction	system
B05e07-EV charging	B05e-Paving & transportation	3	EV charging	Electric vehicle stations	Build	7	construction	system
B05e09-Parking structure	B05e-Paving & transportation	3	Parking structure	Detached parking garages and structures (site work)	Build	9	construction	system
B05e05-Surface lot	B05e-Paving & transportation	3	Surface lot	At-grade parking	Build	5	construction	system
B05e-Paving & transportation	B05-SiteInfra	2	Paving & transportation	Roads and parking	Build	5	construction	system
B05e02-Curb and gutter	B05e-Paving & transportation	3	Curb and gutter	Street edging	Build	2	construction	system
B05e04-Driveways	B05e-Paving & transportation	3	Driveways	Vehicle access	Build	4	construction	system
B05e03-Paving	B05e-Paving & transportation	3	Paving	Asphalt or concrete surface	Build	3	construction	system
B05e06-Sidewalks	B05e-Paving & transportation	3	Sidewalks	Pedestrian paths	Build	6	construction	system
B05e08-Striping and signage	B05e-Paving & transportation	3	Striping and signage	Pavement markings	Build	8	construction	system
B05e01-Subgrade and base	B05e-Paving & transportation	3	Subgrade and base	Pavement foundation	Build	1	construction	system
B05f-Site improvements & amenities	B05-SiteInfra	2	Site improvements & amenities	Site features	Build	6	construction	system
B05f06-Furniture	B05f-Site improvements & amenities	3	Furniture	Benches and fixtures	Build	6	construction	system
B05f04-Lighting	B05f-Site improvements & amenities	3	Lighting	Exterior illumination	Build	4	construction	system
B05f05-Recreation	B05f-Site improvements & amenities	3	Recreation	Play and sport areas	Build	5	construction	system
B05f03-Structures	B05f-Site improvements & amenities	3	Structures	Site buildings	Build	3	construction	system
B05c-Stormwater & drainage	B05-SiteInfra	2	Stormwater & drainage	Storm drainage systems	Build	3	construction	system
B05c01-Detention	B05c-Stormwater & drainage	3	Detention	Stormwater storage	Build	1	construction	system
B05c02-Water quality	B05c-Stormwater & drainage	3	Water quality	Runoff treatment	Build	2	construction	system
B05d-Site utilities (wet + dry)	B05-SiteInfra	2	Site utilities (wet + dry)	Underground utilities	Build	4	construction	system
B05d01-Electric	B05d-Site utilities (wet + dry)	3	Electric	Site electrical service	Build	1	construction	system
B05d01a-Primary	B05d01-Electric	4	Primary	Main electrical feed	Build	1	construction	system
B05d01b-Secondary	B05d01-Electric	4	Secondary	Distribution wiring	Build	2	construction	system
B05d02-Gas	B05d-Site utilities (wet + dry)	3	Gas	Natural gas service	Build	2	construction	system
B05d02a-Main and service	B05d02-Gas	4	Main and service	Gas line and meter	Build	1	construction	system
B05d03-Sanitary sewer	B05d-Site utilities (wet + dry)	3	Sanitary sewer	Wastewater piping	Build	3	construction	system
B05d03a-Main extension	B05d03-Sanitary sewer	4	Main extension	Sewer line extension	Build	1	construction	system
B05d03b-Service lateral	B05d03-Sanitary sewer	4	Service lateral	Building sewer connection	Build	2	construction	system
B05d04-Storm sewer	B05d-Site utilities (wet + dry)	3	Storm sewer	Storm drain piping	Build	4	construction	system
B05d04a-Pipe and structures	B05d04-Storm sewer	4	Pipe and structures	Storm drain system	Build	1	construction	system
B05d05-Telecom	B05d-Site utilities (wet + dry)	3	Telecom	Communications conduit	Build	5	construction	system
B05d05a-Conduit	B05d05-Telecom	4	Conduit	Telecom raceway	Build	1	construction	system
B05d06-Water	B05d-Site utilities (wet + dry)	3	Water	Potable water service	Build	6	construction	system
B05d06a-Main extension	B05d06-Water	4	Main extension	Water line extension	Build	1	construction	system
B05d06b-Service lateral	B05d06-Water	4	Service lateral	Building water connection	Build	2	construction	system
B06-SoftCosts		1	SoftCosts	Professional, consulting, and admin soft costs	Build	6	crosscutting	system
B06f-Project accounting	B06-SoftCosts	2	Project accounting	Financial management	Build	6	crosscutting	system
B06f01-Project accounting	B06f-Project accounting	3	Project accounting	Cost tracking	Build	1	crosscutting	system
B06f02-Tax	B06f-Project accounting	3	Tax	Tax consulting	Build	2	crosscutting	system
B06a-Architecture	B06-SoftCosts	2	Architecture	Design services	Build	1	crosscutting	system
B06a05-Construction admin	B06a-Architecture	3	Construction admin	Construction oversight	Build	5	crosscutting	system
B06a04-Construction documents	B06a-Architecture	3	Construction documents	Permit drawings	Build	4	crosscutting	system
B06a02-Design development	B06a-Architecture	3	Design development	Detailed design	Build	2	crosscutting	system
B06a03-Interior design	B06a-Architecture	3	Interior design	Interior finishes design	Build	3	crosscutting	system
B06a01-Schematic design	B06a-Architecture	3	Schematic design	Concept drawings	Build	1	crosscutting	system
B06c-Consultants	B06-SoftCosts	2	Consultants	Specialty consultants	Build	3	crosscutting	system
B06c03-Accessibility	B06c-Consultants	3	Accessibility	ADA compliance	Build	3	crosscutting	system
B06c04-Acoustical	B06c-Consultants	3	Acoustical	Sound design	Build	4	crosscutting	system
B06c05-Certifications	B06c-Consultants	3	Certifications	Green building certs	Build	5	crosscutting	system
B06c06-Commissioning	B06c-Consultants	3	Commissioning	Systems verification	Build	6	crosscutting	system
B06c02-Energy modeling	B06c-Consultants	3	Energy modeling	Energy analysis	Build	2	crosscutting	system
B06c01-Landscape architect	B06c-Consultants	3	Landscape architect	Landscape design	Build	1	crosscutting	system
B06e-Development management	B06-SoftCosts	2	Development management	Project oversight	Build	5	crosscutting	system
B06e01-Owner rep	B06e-Development management	3	Owner rep	Owner's representative	Build	1	crosscutting	system
B06b-Engineering	B06-SoftCosts	2	Engineering	Engineering consultants	Build	2	crosscutting	system
B06b01-Civil	B06b-Engineering	3	Civil	Site engineering	Build	1	crosscutting	system
B06b02-Electrical	B06b-Engineering	3	Electrical	Electrical design	Build	2	crosscutting	system
B06b03-Fire protection	B06b-Engineering	3	Fire protection	Fire systems design	Build	3	crosscutting	system
B06b04-Mechanical	B06b-Engineering	3	Mechanical	HVAC design	Build	4	crosscutting	system
B06b05-Plumbing	B06b-Engineering	3	Plumbing	Plumbing design	Build	5	crosscutting	system
B06b06-Structural	B06b-Engineering	3	Structural	Structural design	Build	6	crosscutting	system
B06d-Legal	B06-SoftCosts	2	Legal	Project legal services	Build	4	crosscutting	system
B06d02-Contracts	B06d-Legal	3	Contracts	Contract preparation	Build	2	crosscutting	system
B06d01-Entity formation	B06d-Legal	3	Entity formation	Legal entity setup	Build	1	crosscutting	system
B06d03-HOA formation	B06d-Legal	3	HOA formation	Association setup	Build	3	crosscutting	system
B06g-Testing	B06-SoftCosts	2	Testing	Quality assurance	Build	7	crosscutting	system
B06g02-Commissioning	B06g-Testing	3	Commissioning	Startup verification	Build	2	crosscutting	system
B06g01-Field / materials testing	B06g-Testing	3	Field / materials testing	Construction testing	Build	1	crosscutting	system
B06g01a-Geotechnical testing	B06g01-Field / materials testing	4	Geotechnical testing	Soil compaction tests	Build	1	crosscutting	system
B06g01b-Special inspections	B06g01-Field / materials testing	4	Special inspections	Code inspections	Build	2	crosscutting	system
B07-BuildCost		1	BuildCost	Hard construction (materials, labor, subcontractor O&P)	Build	7	construction	system
B07a-Substructure	B07-BuildCost	2	Substructure	Below-grade construction	Build	1	construction	system
B07b-Shell	B07-BuildCost	2	Shell	Building envelope	Build	2	construction	system
B07e-Special systems & options	B07-BuildCost	2	Special systems & options	Technology and upgrades	Build	5	construction	option
B07f-Shared / accessory program spaces	B07-BuildCost	2	Shared / accessory program spaces	Common area construction	Build	6	construction	program
B07b06-Exterior doors	B07b-Shell	3	Exterior doors	Entry openings	Build	6	construction	system
B07b06a-Entry	B07b06-Exterior doors	4	Entry	Front door	Build	1	construction	system
B07b06b-Garage doors	B07b06-Exterior doors	4	Garage doors	Vehicle doors	Build	2	construction	system
B07b06c-Hardware	B07b06-Exterior doors	4	Hardware	Door hardware	Build	3	construction	system
B07b06d-Patio	B07b06-Exterior doors	4	Patio	Sliding/french doors	Build	4	construction	system
B07b07-Insulation	B07b-Shell	3	Insulation	Thermal barrier	Build	7	construction	system
B07b07e-Attic	B07b07-Insulation	4	Attic	Ceiling insulation	Build	5	construction	system
B07b07a-Basement	B07b07-Insulation	4	Basement	Below-grade insulation	Build	1	construction	system
B07b07d-Continuous	B07b07-Insulation	4	Continuous	Exterior insulation	Build	4	construction	system
B07b07b-Floor	B07b07-Insulation	4	Floor	Floor insulation	Build	2	construction	system
B07b07c-Walls	B07b07-Insulation	4	Walls	Wall insulation	Build	3	construction	system
B07b04-Roofing	B07b-Shell	3	Roofing	Roof covering	Build	4	construction	system
B07b04f-Flashing	B07b04-Roofing	4	Flashing	Roof transitions	Build	6	construction	system
B07b04e-Flat roof membrane	B07b04-Roofing	4	Flat roof membrane	Low-slope roofing	Build	5	construction	system
B07b04h-Gutters and downspouts	B07b04-Roofing	4	Gutters and downspouts	Roof drainage	Build	8	construction	system
B07b04d-Metal roofing	B07b04-Roofing	4	Metal roofing	Metal panels	Build	4	construction	system
B07b04b-Shingles	B07b04-Roofing	4	Shingles	Asphalt roofing	Build	2	construction	system
B07b04c-Tile	B07b04-Roofing	4	Tile	Clay/concrete tiles	Build	3	construction	system
B07b04a-Underlayment	B07b04-Roofing	4	Underlayment	Roof substrate	Build	1	construction	system
B07b04g-Vents	B07b04-Roofing	4	Vents	Roof ventilation	Build	7	construction	system
B07b08-Siding	B07b-Shell	3	Siding	Exterior cladding	Build	8	construction	system
B07b08a-Brick	B07b08-Siding	4	Brick	Brick veneer	Build	1	construction	system
B07b08b-Engineered wood	B07b08-Siding	4	Engineered wood	Composite siding	Build	2	construction	system
B07b08c-Fiber cement	B07b08-Siding	4	Fiber cement	Cement board siding	Build	3	construction	system
B07b08d-Metal	B07b08-Siding	4	Metal	Metal panels	Build	4	construction	system
B07b08e-Soffit	B07b08-Siding	4	Soffit	Eave covering	Build	5	construction	system
B07b08f-Stone	B07b08-Siding	4	Stone	Stone veneer	Build	6	construction	system
B07b08g-Stucco	B07b08-Siding	4	Stucco	Cement plaster	Build	7	construction	system
B07b08h-Trim	B07b08-Siding	4	Trim	Exterior trim	Build	8	construction	system
B07b08i-Vinyl	B07b08-Siding	4	Vinyl	Vinyl siding	Build	9	construction	system
B07b08j-Wood	B07b08-Siding	4	Wood	Wood siding	Build	10	construction	system
B07b03-Weather barriers	B07b-Shell	3	Weather barriers	Moisture protection	Build	3	construction	system
B07b03b-Flashing	B07b03-Weather barriers	4	Flashing	Water diversion	Build	2	construction	system
B07b03a-House wrap	B07b03-Weather barriers	4	House wrap	Weather resistive barrier	Build	1	construction	system
B07b03d-Rain screen	B07b03-Weather barriers	4	Rain screen	Drainage cavity	Build	4	construction	system
B07b03c-Sealants	B07b03-Weather barriers	4	Sealants	Joint sealing	Build	3	construction	system
B07b05-Windows	B07b-Shell	3	Windows	Glazing systems	Build	5	construction	system
B07b05a-Fiberglass	B07b05-Windows	4	Fiberglass	Fiberglass windows	Build	1	construction	system
B07b05b-Skylights	B07b05-Windows	4	Skylights	Roof windows	Build	2	construction	system
B07b05c-Vinyl	B07b05-Windows	4	Vinyl	Vinyl windows	Build	3	construction	system
B07b05d-Wood	B07b05-Windows	4	Wood	Wood windows	Build	4	construction	system
B07b11-Deck	B07b-Shell	3	Deck	Exterior platform	Build	11	construction	system
B07b11b-Decking	B07b11-Deck	4	Decking	Deck surface	Build	2	construction	system
B07b11c-Railing	B07b11-Deck	4	Railing	Deck guardrail	Build	3	construction	system
B07b11a-Structure	B07b11-Deck	4	Structure	Deck framing	Build	1	construction	system
B07b02-Attached garage	B07b-Shell	3	Attached garage	Attached garage construction (building shell)	Build	2	construction	system
B07b02c-Fire separation	B07b02-Attached garage	4	Fire separation	Fire-rated assembly	Build	3	construction	system
B07b02a-Slab	B07b02-Attached garage	4	Slab	Garage floor	Build	1	construction	system
B07b02b-Walls and ceiling	B07b02-Attached garage	4	Walls and ceiling	Garage enclosure	Build	2	construction	system
B07b09-Paint	B07b-Shell	3	Paint	Exterior coatings	Build	9	construction	system
B07b09a-Exterior	B07b09-Paint	4	Exterior	Exterior painting	Build	1	construction	system
B07b10-Porch	B07b-Shell	3	Porch	Covered entry	Build	10	construction	system
B07b10a-Covered	B07b10-Porch	4	Covered	Roofed porch	Build	1	construction	system
B07b10b-Screened	B07b10-Porch	4	Screened	Screened enclosure	Build	2	construction	system
B07d-Interiors	B07-BuildCost	2	Interiors	Interior finishes	Build	4	construction	system
B07d12-Appliances	B07d-Interiors	3	Appliances	Built-in appliances	Build	12	construction	system
B07d12a-Kitchen	B07d12-Appliances	4	Kitchen	Kitchen appliances	Build	1	construction	system
B07d12b-Laundry	B07d12-Appliances	4	Laundry	Washer/dryer	Build	2	construction	system
B07d11-Bath accessories	B07d-Interiors	3	Bath accessories	Bathroom hardware	Build	11	construction	system
B07d11a-Hardware	B07d11-Bath accessories	4	Hardware	Bath hardware	Build	1	construction	system
B07d11b-Mirrors	B07d11-Bath accessories	4	Mirrors	Bath mirrors	Build	2	construction	system
B07d11c-Shower doors	B07d11-Bath accessories	4	Shower doors	Glass enclosures	Build	3	construction	system
B07d06-Cabinets	B07d-Interiors	3	Cabinets	Built-in casework	Build	6	construction	system
B07d06a-Bathroom	B07d06-Cabinets	4	Bathroom	Bath vanities	Build	1	construction	system
B07d06b-Kitchen	B07d06-Cabinets	4	Kitchen	Kitchen cabinets	Build	2	construction	system
B07d06c-Laundry	B07d06-Cabinets	4	Laundry	Utility cabinets	Build	3	construction	system
B07d07-Countertops	B07d-Interiors	3	Countertops	Work surfaces	Build	7	construction	system
B07d07a-Backsplash	B07d07-Countertops	4	Backsplash	Counter splash guard	Build	1	construction	system
B07d07b-Bathroom	B07d07-Countertops	4	Bathroom	Bath counters	Build	2	construction	system
B07d07c-Kitchen	B07d07-Countertops	4	Kitchen	Kitchen counters	Build	3	construction	system
B07d10-Doors	B07d-Interiors	3	Doors	Interior doors	Build	10	construction	system
B07d10b-Closet doors	B07d10-Doors	4	Closet doors	Storage doors	Build	2	construction	system
B07d10c-Hardware	B07d10-Doors	4	Hardware	Door hardware	Build	3	construction	system
B07d10a-Interior doors	B07d10-Doors	4	Interior doors	Passage doors	Build	1	construction	system
B07d01-Drywall	B07d-Interiors	3	Drywall	Gypsum board	Build	1	construction	system
B07d01a-Board and hang	B07d01-Drywall	4	Board and hang	Drywall installation	Build	1	construction	system
B07d01b-Finish	B07d01-Drywall	4	Finish	Taping and mudding	Build	2	construction	system
B07d01c-Texture	B07d01-Drywall	4	Texture	Surface texture	Build	3	construction	system
B07d04-Fireplace	B07d-Interiors	3	Fireplace	Hearth systems	Build	4	construction	system
B07d08-Flooring	B07d-Interiors	3	Flooring	Floor finishes	Build	8	construction	system
B07d08f-Carpet	B07d08-Flooring	4	Carpet	Carpet and pad	Build	6	construction	system
B07d08c-Hardwood	B07d08-Flooring	4	Hardwood	Wood flooring	Build	3	construction	system
B07d08d-LVP/LVT	B07d08-Flooring	4	LVP/LVT	Luxury vinyl	Build	4	construction	system
B07d08e-Laminate	B07d08-Flooring	4	Laminate	Laminate flooring	Build	5	construction	system
B07d08a-Subfloor prep	B07d08-Flooring	4	Subfloor prep	Floor preparation	Build	1	construction	system
B07d08b-Tile	B07d08-Flooring	4	Tile	Ceramic floor tile	Build	2	construction	system
B07d08g-Transitions	B07d08-Flooring	4	Transitions	Floor transitions	Build	7	construction	system
B07d03-Paint	B07d-Interiors	3	Paint	Interior coatings	Build	3	construction	system
