ce_id	parent_id	level	short_name	description	stage_id	sort_order	phase	node_class
B07d03a-Interior	B07d03-Paint	4	Interior	Interior painting	Build	1	construction	system
B07d09-Trim	B07d-Interiors	3	Trim	Millwork and molding	Build	9	construction	system
B07d09a-Baseboard	B07d09-Trim	4	Baseboard	Base molding	Build	1	construction	system
B07d09b-Casing	B07d09-Trim	4	Casing	Door/window trim	Build	2	construction	system
B07d09c-Crown molding	B07d09-Trim	4	Crown molding	Ceiling trim	Build	3	construction	system
B07d09d-Shelving and closets	B07d09-Trim	4	Shelving and closets	Storage systems	Build	4	construction	system
B07d09e-Stair parts	B07d09-Trim	4	Stair parts	Stair trim	Build	5	construction	system
B07d05-Wall tile	B07d-Interiors	3	Wall tile	Ceramic wall tile	Build	5	construction	system
B07d05a-Tub/shower surround	B07d05-Wall tile	4	Tub/shower surround	Wet area tile	Build	1	construction	system
B07c-Services	B07-BuildCost	2	Services	Mechanical/electrical/plumbing	Build	3	construction	system
B07c03-Electrical	B07c-Services	3	Electrical	Power and lighting	Build	3	construction	system
B07c03g-Devices	B07c03-Electrical	4	Devices	Outlets and switches	Build	7	construction	system
B07c03g01-Receptacles	B07c03g-Devices	5	Receptacles	Power outlets	Build	1	construction	system
B07c03g02-Switches	B07c03g-Devices	5	Switches	Light switches	Build	2	construction	system
B07c03d-EV ready	B07c03-Electrical	4	EV ready	EV charging prep	Build	4	construction	system
B07c03h-Lighting	B07c03-Electrical	4	Lighting	Light fixtures	Build	8	construction	system
B07c03h01-Ceiling fans	B07c03h-Lighting	5	Ceiling fans	Fan fixtures	Build	1	construction	system
B07c03h02-Exterior	B07c03h-Lighting	5	Exterior	Outdoor lights	Build	2	construction	system
B07c03h03-Interior	B07c03h-Lighting	5	Interior	Indoor lights	Build	3	construction	system
B07c03e-Low voltage	B07c03-Electrical	4	Low voltage	Data and comm	Build	5	construction	system
B07c03e01-Data/telecom	B07c03e-Low voltage	5	Data/telecom	Network wiring	Build	1	construction	system
B07c03e02-Doorbell	B07c03e-Low voltage	5	Doorbell	Entry notification	Build	2	construction	system
B07c03b-Rough	B07c03-Electrical	4	Rough	Wire rough-in	Build	2	construction	system
B07c03b01-Wire and boxes	B07c03b-Rough	5	Wire and boxes	Branch circuits	Build	1	construction	system
B07c03f-Safety	B07c03-Electrical	4	Safety	Life safety devices	Build	6	construction	system
B07c03f01-Smoke/CO detectors	B07c03f-Safety	5	Smoke/CO detectors	Safety alarms	Build	1	construction	system
B07c03a-Service	B07c03-Electrical	4	Service	Electrical service	Build	1	construction	system
B07c03a01-Meter and grounding	B07c03a-Service	5	Meter and grounding	Service entrance	Build	1	construction	system
B07c03a02-Panel	B07c03a-Service	5	Panel	Breaker panel	Build	2	construction	system
B07c03c-Solar ready	B07c03-Electrical	4	Solar ready	PV prep wiring	Build	3	construction	system
B07c05-Fire protection	B07c-Services	3	Fire protection	Fire suppression	Build	5	construction	system
B07c05b-Fire alarm	B07c05-Fire protection	4	Fire alarm	Detection system	Build	2	construction	system
B07c05a-Sprinkler	B07c05-Fire protection	4	Sprinkler	Fire sprinklers	Build	1	construction	system
B07c04-HVAC	B07c-Services	3	HVAC	Heating and cooling	Build	4	construction	system
B07c04e-Controls	B07c04-HVAC	4	Controls	HVAC controls	Build	5	construction	system
B07c04e01-Thermostat	B07c04e-Controls	5	Thermostat	Temperature control	Build	1	construction	system
B07c04c-Cooling	B07c04-HVAC	4	Cooling	Air conditioning	Build	3	construction	system
B07c04c01-Central AC	B07c04c-Cooling	5	Central AC	Central cooling	Build	1	construction	system
B07c04c02-Minisplit	B07c04c-Cooling	5	Minisplit	Ductless system	Build	2	construction	system
B07c04a-Distribution	B07c04-HVAC	4	Distribution	Air delivery	Build	1	construction	system
B07c04a01-Ductwork	B07c04a-Distribution	5	Ductwork	Air ducts	Build	1	construction	system
B07c04a02-Registers	B07c04a-Distribution	5	Registers	Supply/return grilles	Build	2	construction	system
B07c04b-Heating	B07c04-HVAC	4	Heating	Heat source	Build	2	construction	system
B07c04b01-Boiler	B07c04b-Heating	5	Boiler	Hot water heat	Build	1	construction	system
B07c04b02-Furnace	B07c04b-Heating	5	Furnace	Forced air heat	Build	2	construction	system
B07c04b03-Heat pump	B07c04b-Heating	5	Heat pump	Heat pump system	Build	3	construction	system
B07c04b04-Radiant	B07c04b-Heating	5	Radiant	Floor/ceiling heat	Build	4	construction	system
B07c04d-Ventilation	B07c04-HVAC	4	Ventilation	Air exchange	Build	4	construction	system
B07c04d01-Bath fans	B07c04d-Ventilation	5	Bath fans	Exhaust fans	Build	1	construction	system
B07c04d02-Kitchen hood	B07c04d-Ventilation	5	Kitchen hood	Range exhaust	Build	2	construction	system
B07c04d03-Whole house	B07c04d-Ventilation	5	Whole house	Fresh air system	Build	3	construction	system
B07c02-Plumbing	B07c-Services	3	Plumbing	Water and waste systems	Build	2	construction	system
B07c02d-Fixtures	B07c02-Plumbing	4	Fixtures	Plumbing fixtures	Build	4	construction	system
B07c02d01-Faucets	B07c02d-Fixtures	5	Faucets	Sink/tub faucets	Build	1	construction	system
B07c02d02-Sinks	B07c02d-Fixtures	5	Sinks	Lavatories and sinks	Build	2	construction	system
B07c02d03-Toilets	B07c02d-Fixtures	5	Toilets	Water closets	Build	3	construction	system
B07c02d04-Tubs and showers	B07c02d-Fixtures	5	Tubs and showers	Bathing fixtures	Build	4	construction	system
B07c02b-Gas piping	B07c02-Plumbing	4	Gas piping	Fuel gas lines	Build	2	construction	system
B07c02a-Rough	B07c02-Plumbing	4	Rough	Pipe rough-in	Build	1	construction	system
B07c02a01-DWV piping	B07c02a-Rough	5	DWV piping	Drain/waste/vent	Build	1	construction	system
B07c02a02-Supply piping	B07c02a-Rough	5	Supply piping	Water supply lines	Build	2	construction	system
B07c02a03-Venting	B07c02a-Rough	5	Venting	Plumbing vents	Build	3	construction	system
B07c02c-Water heater	B07c02-Plumbing	4	Water heater	Hot water system	Build	3	construction	system
B07f01-Access control	B07f-Shared / accessory program spaces	3	Access control	Entry security	Build	1	construction	program
B07f02-Common areas	B07f-Shared / accessory program spaces	3	Common areas	Shared spaces	Build	2	construction	program
B07f02a-Clubhouse	B07f02-Common areas	4	Clubhouse	Community building	Build	1	construction	program
B07f02b-Corridors	B07f02-Common areas	4	Corridors	Common hallways	Build	2	construction	program
B07f02c-Fitness room	B07f02-Common areas	4	Fitness room	Exercise facility	Build	3	construction	program
B07f02d-Leasing office	B07f02-Common areas	4	Leasing office	Management office	Build	4	construction	program
B07f02e-Lobby	B07f02-Common areas	4	Lobby	Entry vestibule	Build	5	construction	program
B07f03-Mail	B07f-Shared / accessory program spaces	3	Mail	Mail facilities	Build	3	construction	program
B07f03a-Mailboxes and lockers	B07f03-Mail	4	Mailboxes and lockers	Package storage	Build	1	construction	program
B07f04-Trash	B07f-Shared / accessory program spaces	3	Trash	Waste handling	Build	4	construction	program
B07f04a-Compactor and chute	B07f04-Trash	4	Compactor and chute	Trash system	Build	1	construction	program
B07c09-Vertical transport	B07c-Services	3	Vertical transport	Stairs and elevators	Build	9	construction	system
B07c09b-Elevators	B07c09-Vertical transport	4	Elevators	Passenger elevators	Build	2	construction	system
B07c09a-Stairs	B07c09-Vertical transport	4	Stairs	Interior stairs	Build	1	construction	system
B07e01-Audio/video	B07e-Special systems & options	3	Audio/video	Entertainment systems	Build	1	construction	option
B07e02-Battery storage	B07e-Special systems & options	3	Battery storage	Energy storage	Build	2	construction	option
B07c06-Central vacuum	B07c-Services	3	Central vacuum	Built-in vacuum	Build	6	construction	system
B07c08-Generator	B07c-Services	3	Generator	Backup power	Build	8	construction	system
B07c01-Radon mitigation	B07c-Services	3	Radon mitigation	Radon venting system	Build	1	construction	system
B07e03-Security system	B07e-Special systems & options	3	Security system	Security monitoring	Build	3	construction	option
B07e04-Smart home	B07e-Special systems & options	3	Smart home	Home automation	Build	4	construction	option
B07e05-Solar PV	B07e-Special systems & options	3	Solar PV	Solar panels	Build	5	construction	option
B07c07-Water treatment	B07c-Services	3	Water treatment	Water conditioning	Build	7	construction	system
B07b01-Structure	B07b-Shell	3	Structure	Structural frame	Build	1	construction	system
B07b01a-Foundation	B07b01-Structure	4	Foundation	Below-grade structure	Build	1	construction	system
B07b01a01-Basement	B07b01a-Foundation	5	Basement	Full basement	Build	1	construction	system
B07b01a01a-Drainage	B07b01a01-Basement	6	Drainage	Foundation drainage	Build	1	construction	system
B07b01a01b-Egress	B07b01a01-Basement	6	Egress	Emergency exit	Build	2	construction	system
B07b01a01c-Excavation	B07b01a01-Basement	6	Excavation	Basement dig	Build	3	construction	system
B07b01a01d-Floor slab	B07b01a01-Basement	6	Floor slab	Basement floor	Build	4	construction	system
B07b01a01e-Walls	B07b01a01-Basement	6	Walls	Basement walls	Build	5	construction	system
B07b01a01f-Waterproofing	B07b01a01-Basement	6	Waterproofing	Moisture barrier	Build	6	construction	system
B07b01a02-Crawlspace	B07b01a-Foundation	5	Crawlspace	Ventilated crawl	Build	2	construction	system
B07b01a03-Deep	B07b01a-Foundation	5	Deep	Deep foundations	Build	3	construction	system
B07b01a03a-Drilled shafts	B07b01a03-Deep	6	Drilled shafts	Caissons	Build	1	construction	system
B07b01a03b-Driven piles	B07b01a03-Deep	6	Driven piles	Impact piles	Build	2	construction	system
B07b01a03c-Helical piles	B07b01a03-Deep	6	Helical piles	Screw piles	Build	3	construction	system
B07b01a04-Shallow	B07b01a-Foundation	5	Shallow	Spread foundations	Build	4	construction	system
B07b01a04a-Continuous footings	B07b01a04-Shallow	6	Continuous footings	Strip foundations	Build	1	construction	system
B07b01a04b-Grade beams	B07b01a04-Shallow	6	Grade beams	Foundation beams	Build	2	construction	system
B07b01a04c-Spread footings	B07b01a04-Shallow	6	Spread footings	Pad foundations	Build	3	construction	system
B07b01a04d-Stem walls	B07b01a04-Shallow	6	Stem walls	Foundation walls	Build	4	construction	system
B07b01a05-Slab on grade	B07b01a-Foundation	5	Slab on grade	Ground-level slab	Build	5	construction	system
B07b01b-Framing	B07b01-Structure	4	Framing	Wood/steel frame	Build	2	construction	system
B07b01b03-Beams and posts	B07b01b-Framing	5	Beams and posts	Support members	Build	3	construction	system
B07b01b01-Floor	B07b01b-Framing	5	Floor	Floor framing	Build	1	construction	system
B07b01b01a-Joists	B07b01b01-Floor	6	Joists	Floor joists	Build	1	construction	system
B07b01b01b-Subfloor	B07b01b01-Floor	6	Subfloor	Floor sheathing	Build	2	construction	system
B07b01b06-Hardware	B07b01b-Framing	5	Hardware	Connectors and fasteners	Build	6	construction	system
B07b01b04-Roof	B07b01b-Framing	5	Roof	Roof framing	Build	4	construction	system
B07b01b04a-Fascia and soffit framing	B07b01b04-Roof	6	Fascia and soffit framing	Eave framing	Build	1	construction	system
B07b01b04b-Rafters	B07b01b04-Roof	6	Rafters	Stick framing	Build	2	construction	system
B07b01b04c-Trusses	B07b01b04-Roof	6	Trusses	Engineered trusses	Build	3	construction	system
B07b01b05-Sheathing	B07b01b-Framing	5	Sheathing	Panel sheathing	Build	5	construction	system
B07b01b05a-Roof	B07b01b05-Sheathing	6	Roof	Roof decking	Build	1	construction	system
B07b01b05b-Wall	B07b01b05-Sheathing	6	Wall	Wall sheathing	Build	2	construction	system
B07b01b07-Steel framing	B07b01b-Framing	5	Steel framing	Light gauge steel	Build	7	construction	system
B07b01b02-Walls	B07b01b-Framing	5	Walls	Wall framing	Build	2	construction	system
B07b01b02a-Exterior	B07b01b02-Walls	6	Exterior	Exterior walls	Build	1	construction	system
B07b01b02b-Headers and beams	B07b01b02-Walls	6	Headers and beams	Load transfer	Build	2	construction	system
B07b01b02c-Interior	B07b01b02-Walls	6	Interior	Interior partitions	Build	3	construction	system
B08-TempIndirect		1	TempIndirect	Temporary, indirect, and jobsite costs	Build	8	construction	system
B09-RiskIns		1	RiskIns	Construction insurance, bonding, and third-party risk	Build	9	crosscutting	overhead
B10-Finance		1	Finance	Development financing & capital costs	Build	10	crosscutting	finance
B11-Overhead		1	Overhead	Developer overhead, sales, and marketing	Build	11	crosscutting	overhead
B12-Contingency		1	Contingency	Risk, uncertainty, and legal contingency	Build	12	crosscutting	overhead
B13-Return		1	Return	Required developer return	Build	13	crosscutting	finance
B03a-Building permits	B03-Permits	2	Building permits	Fees to obtain construction permits from the building department	Build	1	entitlement	regulatory
B03a01-Residential building permit	B03a-Building permits	3	Residential building permit	Primary building permit fee based on project valuation or square footage	Build	1	entitlement	regulatory
B03a02-Mechanical permit	B03a-Building permits	3	Mechanical permit	Permit for HVAC system installation	Build	2	entitlement	regulatory
B03a03-Electrical permit	B03a-Building permits	3	Electrical permit	Permit for electrical system installation	Build	3	entitlement	regulatory
B03a04-Plumbing permit	B03a-Building permits	3	Plumbing permit	Permit for plumbing system installation	Build	4	entitlement	regulatory
B03b-Plan review fees	B03-Permits	2	Plan review fees	Fees charged by jurisdiction to review construction documents for code compliance	Build	2	entitlement	regulatory
B03b01-Structural review	B03b-Plan review fees	3	Structural review	Review of structural engineering drawings and calculations	Build	1	entitlement	regulatory
B03b02-Fire and life safety review	B03b-Plan review fees	3	Fire and life safety review	Review of fire protection and egress plans	Build	2	entitlement	regulatory
B03b03-Energy code review	B03b-Plan review fees	3	Energy code review	Review of energy compliance documentation	Build	3	entitlement	regulatory
B03b04-Expedited review surcharge	B03b-Plan review fees	3	Expedited review surcharge	Premium fee for accelerated plan review processing	Build	4	entitlement	regulatory
B03c-Impact and development fees	B03-Permits	2	Impact and development fees	One-time fees assessed to offset project impacts on public infrastructure and services	Build	3	entitlement	regulatory
B03c01-Transportation impact	B03c-Impact and development fees	3	Transportation impact	Fee for road and transit infrastructure impacts	Build	1	entitlement	regulatory
B03c02-School impact	B03c-Impact and development fees	3	School impact	Fee for school capacity impacts	Build	2	entitlement	regulatory
B03c03-Park and recreation	B03c-Impact and development fees	3	Park and recreation	Fee for park land and recreation facility impacts	Build	3	entitlement	regulatory
B03c04-Fire and police	B03c-Impact and development fees	3	Fire and police	Fee for public safety facility impacts	Build	4	entitlement	regulatory
B03c05-Stormwater	B03c-Impact and development fees	3	Stormwater	Fee for stormwater management system impacts	Build	5	entitlement	regulatory
B03c06-General government	B03c-Impact and development fees	3	General government	General administrative and capital recovery fee	Build	6	entitlement	regulatory
B03d-Special permits	B03-Permits	2	Special permits	Permits for specific activities beyond standard building	Build	4	entitlement	regulatory
B03d01-Demolition permit	B03d-Special permits	3	Demolition permit	Permit for structure demolition or removal	Build	1	entitlement	regulatory
B03d02-Grading permit	B03d-Special permits	3	Grading permit	Permit for earthwork and grading activities	Build	2	entitlement	regulatory
B03d03-ROW permit	B03d-Special permits	3	ROW permit	Permit for work within public right-of-way	Build	3	entitlement	regulatory
B03d04-Floodplain permit	B03d-Special permits	3	Floodplain permit	Permit for construction within mapped floodplain	Build	4	entitlement	regulatory
B03e-Inspection fees	B03-Permits	2	Inspection fees	Fees for required code inspections during construction	Build	5	entitlement	regulatory
B03e01-Foundation inspection	B03e-Inspection fees	3	Foundation inspection	Inspection of foundation before concrete placement	Build	1	entitlement	regulatory
B03e02-Framing inspection	B03e-Inspection fees	3	Framing inspection	Inspection of structural framing before close-in	Build	2	entitlement	regulatory
B03e03-Final inspection	B03e-Inspection fees	3	Final inspection	Final code compliance inspection for certificate of occupancy	Build	3	entitlement	regulatory
B03e04-Re-inspection fee	B03e-Inspection fees	3	Re-inspection fee	Fee charged when a failed inspection requires re-inspection	Build	4	entitlement	regulatory
B04a-Water connection	B04-Utilities	2	Water connection	Fees to connect to municipal or district water system	Build	1	entitlement	regulatory
B04a01-Water tap fee	B04a-Water connection	3	Water tap fee	One-time fee for physical water main tap and meter installation	Build	1	entitlement	regulatory
B04a02-Water plant investment fee	B04a-Water connection	3	Water plant investment fee	Capacity charge for water treatment and storage infrastructure	Build	2	entitlement	regulatory
B04a03-Water meter	B04a-Water connection	3	Water meter	Cost of water meter and associated hardware	Build	3	entitlement	regulatory
B04b-Sewer connection	B04-Utilities	2	Sewer connection	Fees to connect to municipal or district sanitary sewer system	Build	2	entitlement	regulatory
B04b01-Sewer tap fee	B04b-Sewer connection	3	Sewer tap fee	One-time fee for physical sewer main tap	Build	1	entitlement	regulatory
B04b02-Sewer plant investment fee	B04b-Sewer connection	3	Sewer plant investment fee	Capacity charge for wastewater treatment infrastructure	Build	2	entitlement	regulatory
B04c-Electric connection	B04-Utilities	2	Electric connection	Fees to connect to electric utility service	Build	3	entitlement	regulatory
B04c01-Electric service extension	B04c-Electric connection	3	Electric service extension	Cost for utility to extend service to property line	Build	1	entitlement	regulatory
B04c02-Transformer and meter	B04c-Electric connection	3	Transformer and meter	Transformer installation and meter setup charges	Build	2	entitlement	regulatory
B04d-Gas connection	B04-Utilities	2	Gas connection	Fees to connect to natural gas utility service	Build	4	entitlement	regulatory
B04d01-Gas service extension	B04d-Gas connection	3	Gas service extension	Cost for utility to extend gas main to property	Build	1	entitlement	regulatory
B04d02-Gas meter	B04d-Gas connection	3	Gas meter	Gas meter installation and setup fee	Build	2	entitlement	regulatory
B04e-Storm drainage fees	B04-Utilities	2	Storm drainage fees	Fees for connection to public storm drainage system	Build	5	entitlement	regulatory
B04e01-Storm sewer tap	B04e-Storm drainage fees	3	Storm sewer tap	Physical connection to storm sewer main	Build	1	entitlement	regulatory
B04e02-Drainage basin fee	B04e-Storm drainage fees	3	Drainage basin fee	Proportional fee for regional drainage improvements	Build	2	entitlement	regulatory
B04f-Telecom and fiber	B04-Utilities	2	Telecom and fiber	Fees to connect to telecommunications and broadband infrastructure	Build	6	entitlement	regulatory
B04f01-Conduit and connection	B04f-Telecom and fiber	3	Conduit and connection	Conduit installation and service connection fee	Build	1	entitlement	regulatory
B08a-Temporary utilities	B08-TempIndirect	2	Temporary utilities	Temporary power, water, and sanitation during construction	Build	1	construction	system
B08a01-Temporary power	B08a-Temporary utilities	3	Temporary power	Temporary electrical service and distribution during construction	Build	1	construction	system
B08a02-Temporary water	B08a-Temporary utilities	3	Temporary water	Temporary water service for construction use	Build	2	construction	system
B08a03-Temporary heat	B08a-Temporary utilities	3	Temporary heat	Temporary heating during cold-weather construction	Build	3	construction	system
B08b-Site security and fencing	B08-TempIndirect	2	Site security and fencing	Construction site perimeter control and security	Build	2	construction	system
B08b01-Construction fencing	B08b-Site security and fencing	3	Construction fencing	Perimeter fencing around active construction site	Build	1	construction	system
B08b02-Security service	B08b-Site security and fencing	3	Security service	Guard service or monitoring for site security	Build	2	construction	system
B08b03-Signage and safety barriers	B08b-Site security and fencing	3	Signage and safety barriers	Required safety signage and traffic control barriers	Build	3	construction	system
B08c-Waste and dumpsters	B08-TempIndirect	2	Waste and dumpsters	Construction waste management and removal	Build	3	construction	system
B08c01-Dumpster and hauling	B08c-Waste and dumpsters	3	Dumpster and hauling	Roll-off dumpsters and waste hauling service	Build	1	construction	system
B08c02-Recycling and diversion	B08c-Waste and dumpsters	3	Recycling and diversion	Construction waste sorting and recycling	Build	2	construction	system
B08d-Portable facilities	B08-TempIndirect	2	Portable facilities	Temporary sanitation and worker facilities	Build	4	construction	system
B08d01-Portable toilets	B08d-Portable facilities	3	Portable toilets	Temporary sanitation units for construction workers	Build	1	construction	system
B08d02-Construction trailer	B08d-Portable facilities	3	Construction trailer	Temporary office or storage trailer on site	Build	2	construction	system
B08e-Weather protection	B08-TempIndirect	2	Weather protection	Temporary protection of work and materials from weather	Build	5	construction	system
B08e01-Tarps and enclosures	B08e-Weather protection	3	Tarps and enclosures	Temporary covers for open work areas and material storage	Build	1	construction	system
B08e02-Winter conditions	B08e-Weather protection	3	Winter conditions	Cold-weather concrete protection and enclosure costs	Build	2	construction	system
B08f-Jobsite supervision	B08-TempIndirect	2	Jobsite supervision	On-site construction management and superintendent costs	Build	6	construction	system
B08f01-Superintendent	B08f-Jobsite supervision	3	Superintendent	Full-time on-site construction superintendent salary and burden	Build	1	construction	system
B08f02-Assistant superintendent	B08f-Jobsite supervision	3	Assistant superintendent	Additional site supervision for larger projects	Build	2	construction	system
B08g-Temporary roads and access	B08-TempIndirect	2	Temporary roads and access	Temporary access roads and staging areas during construction	Build	7	construction	system
B08g01-Construction entrance	B08g-Temporary roads and access	3	Construction entrance	Stabilized construction entrance and tracking pad	Build	1	construction	system
