ce_id	parent_id	level	short_name	description	stage_id	sort_order	phase	node_class
B08g02-Temporary roads	B08g-Temporary roads and access	3	Temporary roads	Gravel or stabilized temporary roads for equipment access	Build	2	construction	system
B08h-Cleanup	B08-TempIndirect	2	Cleanup	Construction cleanup during and after construction	Build	8	construction	system
B08h01-Progress cleaning	B08h-Cleanup	3	Progress cleaning	Periodic cleanup during active construction phases	Build	1	construction	system
B08h02-Final cleaning	B08h-Cleanup	3	Final cleaning	Comprehensive cleaning before occupancy or handover	Build	2	construction	system
B09a-Builders risk insurance	B09-RiskIns	2	Builders risk insurance	Property insurance covering the structure during construction	Build	1	crosscutting	overhead
B09a01-Course of construction	B09a-Builders risk insurance	3	Course of construction	All-risk property coverage from groundbreaking to completion	Build	1	crosscutting	overhead
B09a02-Flood and earthquake rider	B09a-Builders risk insurance	3	Flood and earthquake rider	Supplemental coverage for flood or seismic events during construction	Build	2	crosscutting	overhead
B09b-General liability	B09-RiskIns	2	General liability	Commercial general liability insurance for the construction project	Build	2	crosscutting	overhead
B09b01-CGL policy	B09b-General liability	3	CGL policy	Commercial general liability policy premium for the project	Build	1	crosscutting	overhead
B09b02-Umbrella and excess	B09b-General liability	3	Umbrella and excess	Excess liability coverage above primary CGL limits	Build	2	crosscutting	overhead
B09c-Workers compensation	B09-RiskIns	2	Workers compensation	Statutory workers compensation insurance for construction labor	Build	3	crosscutting	overhead
B09c01-Workers comp premium	B09c-Workers compensation	3	Workers comp premium	Premium based on payroll and trade classification rates	Build	1	crosscutting	overhead
B09d-Bonds	B09-RiskIns	2	Bonds	Performance and payment bonds guaranteeing completion and subcontractor payment	Build	4	crosscutting	overhead
B09d01-Performance bond	B09d-Bonds	3	Performance bond	Surety bond guaranteeing project completion per contract terms	Build	1	crosscutting	overhead
B09d02-Payment bond	B09d-Bonds	3	Payment bond	Surety bond guaranteeing payment to subcontractors and suppliers	Build	2	crosscutting	overhead
B09d03-Subdivision bond	B09d-Bonds	3	Subdivision bond	Bond guaranteeing completion of public improvements	Build	3	crosscutting	overhead
B09e-Warranty reserves	B09-RiskIns	2	Warranty reserves	Reserves set aside for post-completion warranty repairs	Build	5	crosscutting	overhead
B09e01-Structural warranty	B09e-Warranty reserves	3	Structural warranty	Reserve for structural defect claims during warranty period	Build	1	crosscutting	overhead
B09e02-Systems warranty	B09e-Warranty reserves	3	Systems warranty	Reserve for MEP and systems warranty claims	Build	2	crosscutting	overhead
B09e03-Workmanship warranty	B09e-Warranty reserves	3	Workmanship warranty	Reserve for finish and workmanship warranty repairs	Build	3	crosscutting	overhead
B09f-Professional liability	B09-RiskIns	2	Professional liability	Errors and omissions insurance for design professionals	Build	6	crosscutting	overhead
B09f01-Design E&O	B09f-Professional liability	3	Design E&O	Errors and omissions policy covering architectural and engineering design liability	Build	1	crosscutting	overhead
B10a-Construction loan origination	B10-Finance	2	Construction loan origination	Fees to establish the construction loan facility	Build	1	crosscutting	finance
B10a01-Origination fee	B10a-Construction loan origination	3	Origination fee	Lender fee to originate the construction loan (typically 0.5-1.5% of loan amount)	Build	1	crosscutting	finance
B10a02-Commitment fee	B10a-Construction loan origination	3	Commitment fee	Fee on undrawn loan balance during construction period	Build	2	crosscutting	finance
B10a03-Lender legal	B10a-Construction loan origination	3	Lender legal	Lender attorney fees for loan document preparation	Build	3	crosscutting	finance
B10b-Construction interest	B10-Finance	2	Construction interest	Interest accrued on construction loan draws during building period	Build	2	crosscutting	finance
B10b01-Interest on draws	B10b-Construction interest	3	Interest on draws	Interest on progressive draws as construction costs are funded	Build	1	crosscutting	finance
B10b02-Interest reserve	B10b-Construction interest	3	Interest reserve	Capitalized interest held in reserve to cover payments during construction	Build	2	crosscutting	finance
B10c-Carry costs	B10-Finance	2	Carry costs	Ongoing holding costs during the development period	Build	3	crosscutting	finance
B10c01-Property tax during construction	B10c-Carry costs	3	Property tax during construction	Property taxes accruing during the development period	Build	1	crosscutting	finance
B10c02-Insurance during construction	B10c-Carry costs	3	Insurance during construction	Property insurance premiums during development period	Build	2	crosscutting	finance
B10c03-Land carry cost	B10c-Carry costs	3	Land carry cost	Cost of holding land from acquisition through construction start	Build	3	crosscutting	finance
B10d-Bridge and mezzanine financing	B10-Finance	2	Bridge and mezzanine financing	Subordinate or interim financing layers in the capital stack	Build	4	crosscutting	finance
B10d01-Bridge loan	B10d-Bridge and mezzanine financing	3	Bridge loan	Short-term loan bridging construction to permanent financing	Build	1	crosscutting	finance
B10d02-Mezzanine debt	B10d-Bridge and mezzanine financing	3	Mezzanine debt	Subordinate debt between senior construction loan and equity	Build	2	crosscutting	finance
B10e-Equity placement	B10-Finance	2	Equity placement	Costs of raising and structuring project equity	Build	5	crosscutting	finance
B10e01-Syndication fees	B10e-Equity placement	3	Syndication fees	Fees for arranging equity investors or syndication partners	Build	1	crosscutting	finance
B10e02-Legal structuring	B10e-Equity placement	3	Legal structuring	Legal costs for entity formation and operating agreements	Build	2	crosscutting	finance
B10f-Title and escrow	B10-Finance	2	Title and escrow	Title insurance and escrow services during development	Build	6	crosscutting	finance
B10f01-Title insurance	B10f-Title and escrow	3	Title insurance	Lender and owner title insurance policies	Build	1	crosscutting	finance
B10f02-Escrow and closing	B10f-Title and escrow	3	Escrow and closing	Escrow fees and closing costs for construction financing	Build	2	crosscutting	finance
B11a-Developer personnel	B11-Overhead	2	Developer personnel	Developer staff salaries, benefits, and burden allocated to the project	Build	1	crosscutting	overhead
B11a01-Developer salary allocation	B11a-Developer personnel	3	Developer salary allocation	Portion of developer principal salary allocated to this project	Build	1	crosscutting	overhead
B11a02-Development staff	B11a-Developer personnel	3	Development staff	Project manager, analyst, and support staff time allocated to the project	Build	2	crosscutting	overhead
B11b-Office and administration	B11-Overhead	2	Office and administration	Overhead costs for office operations supporting the project	Build	2	crosscutting	overhead
B11b01-Office rent and utilities	B11b-Office and administration	3	Office rent and utilities	Pro-rata share of developer office space costs	Build	1	crosscutting	overhead
B11b02-Technology and software	B11b-Office and administration	3	Technology and software	Project management software, estimating tools, and IT costs	Build	2	crosscutting	overhead
B11b03-Insurance and licenses	B11b-Office and administration	3	Insurance and licenses	Developer business insurance and professional license fees	Build	3	crosscutting	overhead
B11c-Marketing and advertising	B11-Overhead	2	Marketing and advertising	Pre-sale and sales-phase marketing costs	Build	3	crosscutting	overhead
B11c01-Branding and collateral	B11c-Marketing and advertising	3	Branding and collateral	Project branding, brochures, signage, and print materials	Build	1	crosscutting	overhead
B11c02-Digital marketing	B11c-Marketing and advertising	3	Digital marketing	Online advertising, website, social media, and SEO	Build	2	crosscutting	overhead
B11c03-Model unit	B11c-Marketing and advertising	3	Model unit	Cost to furnish and maintain a model or show unit	Build	3	crosscutting	overhead
B11d-Sales staff and commissions	B11-Overhead	2	Sales staff and commissions	Sales team costs and brokerage commissions	Build	4	crosscutting	overhead
B11d01-In-house sales staff	B11d-Sales staff and commissions	3	In-house sales staff	Salary and benefits for dedicated sales staff	Build	1	crosscutting	overhead
B11d02-Listing agent commission	B11d-Sales staff and commissions	3	Listing agent commission	Commission paid to listing broker or agent	Build	2	crosscutting	overhead
B11d03-Buyer agent commission	B11d-Sales staff and commissions	3	Buyer agent commission	Commission offered to cooperating buyer agent	Build	3	crosscutting	overhead
B11e-Legal and accounting	B11-Overhead	2	Legal and accounting	Ongoing legal and accounting services during development	Build	5	crosscutting	overhead
B11e01-Corporate legal	B11e-Legal and accounting	3	Corporate legal	General corporate legal services for the developer entity	Build	1	crosscutting	overhead
B11e02-Accounting and audit	B11e-Legal and accounting	3	Accounting and audit	Project accounting, tax preparation, and audit costs	Build	2	crosscutting	overhead
B12a-Design contingency	B12-Contingency	2	Design contingency	Budget reserve for incomplete or evolving design scope	Build	1	crosscutting	overhead
B12a01-Schematic design contingency	B12a-Design contingency	3	Schematic design contingency	Higher contingency for early-stage design (typically 10-15%)	Build	1	crosscutting	overhead
B12a02-Construction document contingency	B12a-Design contingency	3	Construction document contingency	Lower contingency for advanced design (typically 3-5%)	Build	2	crosscutting	overhead
B12b-Construction contingency	B12-Contingency	2	Construction contingency	Budget reserve for unforeseen conditions and changes during construction	Build	2	crosscutting	overhead
B12b01-Unforeseen conditions	B12b-Construction contingency	3	Unforeseen conditions	Reserve for unknown subsurface or concealed conditions	Build	1	crosscutting	overhead
B12b02-Change orders	B12b-Construction contingency	3	Change orders	Reserve for owner-directed and field-directed changes	Build	2	crosscutting	overhead
B12b03-Material price escalation	B12b-Construction contingency	3	Material price escalation	Reserve for material cost increases between bidding and procurement	Build	3	crosscutting	overhead
B12c-Regulatory contingency	B12-Contingency	2	Regulatory contingency	Reserve for unexpected code changes or regulatory requirements	Build	3	crosscutting	overhead
B12c01-Code change reserve	B12c-Regulatory contingency	3	Code change reserve	Reserve for mid-project building code or zoning amendments	Build	1	crosscutting	overhead
B12c02-Condition of approval	B12c-Regulatory contingency	3	Condition of approval	Reserve for unanticipated conditions imposed during approval process	Build	2	crosscutting	overhead
B12d-Allowances	B12-Contingency	2	Allowances	Placeholder budgets for selections not yet made	Build	4	crosscutting	overhead
B12d01-Finish allowances	B12d-Allowances	3	Finish allowances	Allowances for owner-selected finishes (countertops, fixtures, flooring)	Build	1	crosscutting	overhead
B12d02-Fixture allowances	B12d-Allowances	3	Fixture allowances	Allowances for lighting, plumbing fixture, and appliance selections	Build	2	crosscutting	overhead
B12e-Legal reserve	B12-Contingency	2	Legal reserve	Reserve for potential legal disputes or claims	Build	5	crosscutting	overhead
B12e01-Construction dispute reserve	B12e-Legal reserve	3	Construction dispute reserve	Reserve for contractor or subcontractor dispute resolution	Build	1	crosscutting	overhead
B12e02-Warranty claims reserve	B12e-Legal reserve	3	Warranty claims reserve	Reserve for post-completion warranty litigation or settlement	Build	2	crosscutting	overhead
B13a-Equity return	B13-Return	2	Equity return	Required return on developer equity investment	Build	1	crosscutting	finance
B13a01-Return on equity	B13a-Equity return	3	Return on equity	Target percentage return on cash equity invested in the project	Build	1	crosscutting	finance
B13a02-Preferred return	B13a-Equity return	3	Preferred return	Priority return to equity investors before profit split	Build	2	crosscutting	finance
B13b-Developer profit	B13-Return	2	Developer profit	Developer fee and profit margin on total development cost	Build	2	crosscutting	finance
B13b01-Developer fee	B13b-Developer profit	3	Developer fee	Fixed or percentage fee for developer services (typically 3-5% of total cost)	Build	1	crosscutting	finance
B13b02-Profit margin	B13b-Developer profit	3	Profit margin	Net profit above developer fee as percentage of total development cost	Build	2	crosscutting	finance
B13c-Land value appreciation	B13-Return	2	Land value appreciation	Gain realized from land value increase during entitlement and development	Build	3	crosscutting	finance
B13c01-Entitlement value uplift	B13c-Land value appreciation	3	Entitlement value uplift	Land value increase attributable to securing entitlements and approvals	Build	1	crosscutting	finance
F01-Principal		1	Principal	Mortgage principal payment (monthly)	Finance	14	occupant_finance	finance
F01a-Mortgage	F01-Principal	2	Mortgage	Loan payments	Finance	1	occupant_finance	finance
F01a01-Monthly payment	F01a-Mortgage	3	Monthly payment	Principal and interest	Finance	1	occupant_finance	finance
F02-Interest		1	Interest	Mortgage interest payment (monthly)	Finance	15	occupant_finance	finance
F02a-Mortgage	F02-Interest	2	Mortgage	Interest portion	Finance	1	occupant_finance	finance
F02a01-Monthly interest	F02a-Mortgage	3	Monthly interest	Interest payment	Finance	1	occupant_finance	finance
F03-PMI		1	PMI	Private mortgage insurance (PMI) (monthly)	Finance	16	occupant_finance	finance
F03a-Insurance	F03-PMI	2	Insurance	Mortgage insurance	Finance	1	occupant_finance	finance
F03a01-Monthly premium	F03a-Insurance	3	Monthly premium	PMI payment	Finance	1	occupant_finance	finance
F04-ClosingCosts		1	ClosingCosts	Buyer closing costs (one-time)	Finance	17	occupant_finance	finance
F04a-Lender fees	F04-ClosingCosts	2	Lender fees	Loan origination	Finance	1	occupant_finance	finance
F04a01-Origination and points	F04a-Lender fees	3	Origination and points	Lender charges	Finance	1	occupant_finance	finance
F04b-Prepaid	F04-ClosingCosts	2	Prepaid	Closing escrows	Finance	2	occupant_finance	finance
F04b01-Taxes and insurance escrow	F04b-Prepaid	3	Taxes and insurance escrow	Prepaid items	Finance	1	occupant_finance	finance
F04c-Third party	F04-ClosingCosts	2	Third party	Settlement services	Finance	3	occupant_finance	finance
F04c01-Appraisal and inspection	F04c-Third party	3	Appraisal and inspection	Due diligence fees	Finance	1	occupant_finance	finance
O01-Utilities		1	Utilities	Operating utilities	Operate	18	operations	system
O01a-Electric	O01-Utilities	2	Electric	Electric service	Operate	1	operations	system
O01a01-Monthly	O01a-Electric	3	Monthly	Monthly electric	Operate	1	operations	system
O01b-Gas	O01-Utilities	2	Gas	Gas service	Operate	2	operations	system
O01b01-Monthly	O01b-Gas	3	Monthly	Monthly gas	Operate	1	operations	system
O01c-Water	O01-Utilities	2	Water	Water service	Operate	3	operations	system
O01c01-Monthly	O01c-Water	3	Monthly	Monthly water	Operate	1	operations	system
O01d-Sewer	O01-Utilities	2	Sewer	Sewer service	Operate	4	operations	system
O01d01-Monthly	O01d-Sewer	3	Monthly	Monthly sewer	Operate	1	operations	system
O01e-Trash	O01-Utilities	2	Trash	Waste collection	Operate	5	operations	system
O01e01-Monthly	O01e-Trash	3	Monthly	Monthly trash	Operate	1	operations	system
O01f-Internet	O01-Utilities	2	Internet	Internet service	Operate	6	operations	system
O01f01-Monthly	O01f-Internet	3	Monthly	Monthly internet	Operate	1	operations	system
O02-Maint		1	Maint	Maintenance, repairs, and capital reserves	Operate	19	operations	system
O02a-Envelope	O02-Maint	2	Envelope	Exterior maintenance	Operate	1	operations	system
O02a01-Roof	O02a-Envelope	3	Roof	Roof maintenance	Operate	1	operations	system
O02a02-Siding	O02a-Envelope	3	Siding	Siding maintenance	Operate	2	operations	system
O02a03-Windows and doors	O02a-Envelope	3	Windows and doors	Opening maintenance	Operate	3	operations	system
O02a04-Gutters	O02a-Envelope	3	Gutters	Gutter maintenance	Operate	4	operations	system
O02b-MEP	O02-Maint	2	MEP	Systems maintenance	Operate	2	operations	system
O02b01-HVAC	O02b-MEP	3	HVAC	HVAC maintenance	Operate	1	operations	system
O02b02-Water heater	O02b-MEP	3	Water heater	Water heater service	Operate	2	operations	system
O02b03-Plumbing	O02b-MEP	3	Plumbing	Plumbing repairs	Operate	3	operations	system
O02b04-Electrical	O02b-MEP	3	Electrical	Electrical repairs	Operate	4	operations	system
O02c-Interior	O02-Maint	2	Interior	Interior maintenance	Operate	3	operations	system
O02c01-Flooring	O02c-Interior	3	Flooring	Floor maintenance	Operate	1	operations	system
O02c02-Paint	O02c-Interior	3	Paint	Repainting	Operate	2	operations	system
O02c03-Appliances	O02c-Interior	3	Appliances	Appliance repairs	Operate	3	operations	system
O02d-Exterior	O02-Maint	2	Exterior	Yard maintenance	Operate	4	operations	system
O02d01-Landscaping	O02d-Exterior	3	Landscaping	Landscape care	Operate	1	operations	system
O02d02-Hardscape	O02d-Exterior	3	Hardscape	Hardscape repairs	Operate	2	operations	system
O02e-Pest control	O02-Maint	2	Pest control	Pest management	Operate	5	operations	system
O02e01-Service	O02e-Pest control	3	Service	Pest service	Operate	1	operations	system
O02f-Home warranty	O02-Maint	2	Home warranty	Warranty coverage	Operate	6	operations	system
O02f01-Premium	O02f-Home warranty	3	Premium	Warranty premium	Operate	1	operations	system
O02g-Reserve contributions	O02-Maint	2	Reserve contributions	Savings reserve	Operate	7	operations	system
O02g01-Monthly	O02g-Reserve contributions	3	Monthly	Monthly reserve	Operate	1	operations	system
O03-PropIns		1	PropIns	Operating property insurance	Operate	20	operations	system
O04-Taxes		1	Taxes	Property taxes & special assessments	Operate	21	operations	regulatory
O04a-Property tax	O04-Taxes	2	Property tax	Annual property tax	Operate	1	operations	regulatory
O04a01-Local	O04a-Property tax	3	Local	Local tax	Operate	1	operations	regulatory
O04b-Special districts	O04-Taxes	2	Special districts	Special assessments	Operate	2	operations	regulatory
O04b01-Assessments	O04b-Special districts	3	Assessments	District fees	Operate	1	operations	regulatory
O05-HOA		1	HOA	HOA fees and assessments	Operate	22	operations	system
O05a-Services	O05-HOA	2	Services	HOA services	Operate	1	operations	system
O05a01-Landscaping	O05a-Services	3	Landscaping	Common landscaping	Operate	1	operations	system
O05a02-Snow removal	O05a-Services	3	Snow removal	Winter maintenance	Operate	2	operations	system
O05a03-Amenities	O05a-Services	3	Amenities	Amenity operations	Operate	3	operations	system
O05b-Management	O05-HOA	2	Management	HOA management	Operate	2	operations	system
O05b01-Fees	O05b-Management	3	Fees	Management fees	Operate	1	operations	system
O05c-Insurance	O05-HOA	2	Insurance	HOA insurance	Operate	3	operations	system
O05c01-Master policy	O05c-Insurance	3	Master policy	Common insurance	Operate	1	operations	system
O05d-Reserve	O05-HOA	2	Reserve	HOA reserves	Operate	4	operations	system
O05d01-Contributions	O05d-Reserve	3	Contributions	Reserve funding	Operate	1	operations	system
B05f02-Fencing	B05f-Site improvements & amenities	3	Fencing	Perimeter and security fencing	Build	2	construction	system
B05f01-Retaining walls	B05f-Site improvements & amenities	3	Retaining walls	Site retaining structures and walls	Build	1	construction	system
B05g02a-Patios	B05g02-Hardscape	4	Patios	Concrete and paver patios	Build	1	construction	system
B05g02b-Walkways	B05g02-Hardscape	4	Walkways	Pedestrian paths and walkways	Build	2	construction	system
B05g02c-Walls and borders	B05g02-Hardscape	4	Walls and borders	Landscape walls, edging, and borders	Build	3	construction	system
B07b01a06-Retaining	B07b01a-Foundation	5	Retaining	Structural retaining and foundation walls	Build	6	construction	system
B07b01c-Masonry	B07b01-Structure	4	Masonry	Concrete masonry and block construction	Build	3	construction	system
B07b01c01-CMU walls	B07b01c-Masonry	5	CMU walls	Concrete masonry unit walls	Build	1	construction	system
B07b01c02-Structural block	B07b01c-Masonry	5	Structural block	Load-bearing block construction	Build	2	construction	system
B07b01d-Structural steel	B07b01-Structure	4	Structural steel	Steel beams, columns, and connections	Build	4	construction	system
B07b01d01-Beams and columns	B07b01d-Structural steel	5	Beams and columns	Primary steel framing members	Build	1	construction	system
B07b01d02-Lintels	B07b01d-Structural steel	5	Lintels	Steel lintels and headers	Build	2	construction	system
B07b01d03-Connections	B07b01d-Structural steel	5	Connections	Steel connections and hardware	Build	3	construction	system
B07c02e-Specialties	B07c02-Plumbing	4	Specialties	Plumbing accessories and specialties	Build	5	construction	system
B07c02e01-Floor drains	B07c02e-Specialties	5	Floor drains	Floor and area drains	Build	1	construction	system
B07c02e02-Cleanouts	B07c02e-Specialties	5	Cleanouts	Access and cleanout fittings	Build	2	construction	system
B07c02e03-Hose bibs	B07c02e-Specialties	5	Hose bibs	Exterior water connections	Build	3	construction	system
B07c05c-Standpipes	B07c05-Fire protection	4	Standpipes	Fire standpipe systems	Build	3	construction	system
B07d02-Ceilings	B07d-Interiors	3	Ceilings	Ceiling systems and finishes	Build	2	construction	system
B07d02a-Acoustic tile	B07d02-Ceilings	4	Acoustic tile	Suspended acoustic ceiling systems	Build	1	construction	system
B07d02b-Drywall ceiling	B07d02-Ceilings	4	Drywall ceiling	Finished drywall ceilings	Build	2	construction	system
B07d02c-Specialty	B07d02-Ceilings	4	Specialty	Decorative and specialty ceilings	Build	3	construction	system
B07d13-Window treatments	B07d-Interiors	3	Window treatments	Blinds, shades, and window coverings	Build	13	construction	system
B07d13a-Blinds	B07d13-Window treatments	4	Blinds	Window blinds	Build	1	construction	system
B07d13b-Shades	B07d13-Window treatments	4	Shades	Window shades and coverings	Build	2	construction	system
B07d14-Specialties	B07d-Interiors	3	Specialties	Interior specialties and accessories	Build	14	construction	system
B07d14a-Signage	B07d14-Specialties	4	Signage	Interior wayfinding and signage	Build	1	construction	system
B07d14b-Toilet partitions	B07d14-Specialties	4	Toilet partitions	Restroom partitions and screens	Build	2	construction	system
B07d14c-Lockers	B07d14-Specialties	4	Lockers	Storage lockers	Build	3	construction	system
